Sample_Name,Row_Index,Time,Raw_Fluorescence
"D03",907,9.07,1004.9411
"D03",908,9.08,993.1351
"D03",909,9.09,1004.0806
"D03",910,9.1,981.8371
"D03",911,9.11,992.6302
"D03",912,9.12,997.1011
"D03",913,9.13,1002.7563
"D03",914,9.14,997.2543
"D03",915,9.15,995.4228
"D03",916,9.16,998.2936
"D03",917,9.17,995.4664
"D03",918,9.18,1007.6144
"D03",919,9.19,1002.4771
"D03",920,9.2,992.8044
"D03",921,9.21,990.5406
"D03",922,9.22,1003.5055
"D03",923,9.23,1004.174
"D03",924,9.24,998.8017
"D03",925,9.25,1009.9582
"D03",926,9.26,988.9298
"D03",927,9.27,1002.4667
"D03",928,9.28,998.1123
"D03",929,9.29,993.0975
"D03",930,9.3,997.8201
"D03",931,9.31,1007.1075
"D03",932,9.32,997.8317
"D03",933,9.33,1005.3019
"D03",934,9.34,997.1359
"D03",935,9.35,999.9118
"D03",936,9.36,997.0816
"D03",937,9.37,1002.2767
"D03",938,9.38,1003.4921
"D03",939,9.39,1001.426
"D03",940,9.4,1001.0612
"D03",941,9.41,1003.1017
"D03",942,9.42,997.8374
"D03",943,9.43,998.294
"D03",944,9.44,997.1842
"D03",945,9.45,1004.6223
"D03",946,9.46,995.5112
"D03",947,9.47,988.2983
"D03",948,9.48,989.5928
"D03",949,9.49,996.8298
"D03",950,9.5,1001.2859
"D03",951,9.51,987.7458
"D03",952,9.52,1001.5971
"D03",953,9.53,994.2837
"D03",954,9.54,985.8725
"D03",955,9.55,992.6521
"D03",956,9.56,994.2777
"D03",957,9.57,1003.6563
"D03",958,9.58,994.9332
"D03",959,9.59,991.4164
"D03",960,9.6,1004.8894
"D03",961,9.61,992.1972
"D03",962,9.62,999.8636
"D03",963,9.63,994.2991
"D03",964,9.64,998.244
"D03",965,9.65,1000.0457
"D03",966,9.66,996.3323
"D03",967,9.67,1002.5635
"D03",968,9.68,1003.6335
"D03",969,9.69,993.0043
"D03",970,9.7,993.8152
"D03",971,9.71,995.8126
"D03",972,9.72,991.5821
"D03",973,9.73,1011.367
"D03",974,9.74,1003.6669
"D03",975,9.75,1007.2134
"D03",976,9.76,1002.9943
"D03",977,9.77,990.7787
"D03",978,9.78,992.6057
"D03",979,9.79,1003.4364
"D03",980,9.8,997.5103
"D03",981,9.81,1001.2438
"D03",982,9.82,1000.1352
"D03",983,9.83,1004.1176
"D03",984,9.84,993.0012
"D03",985,9.85,992.5619
"D03",986,9.86,985.2689
"D03",987,9.87,990.8204
"D03",988,9.88,996.4366
"D03",989,9.89,992.3096
"D03",990,9.9,1002.7602
"D03",991,9.91,1000.3959
"D03",992,9.92,998.453
"D03",993,9.93,987.1911
"D03",994,9.94,1017.3076
"D03",995,9.95,997.825
"D03",996,9.96,1004.4663
"D03",997,9.97,1001.6157
"D03",998,9.98,1010.8441
"D03",999,9.99,1003.5856
"D03",1000,10,999.6841
